symbol,name,exchange,yf_ticker,sector,close,sma50,sma200,high_52w,pct_off_high,r1m,r3m,r6m,r12m,turnover_cr,vol_surge,adr_pct,gap_pct,tightness_pct,vol_dryup,contracting,surfing_ma,dist_to_ma_pct,higher_lows,up_down_vol_ratio,under_accumulation,pocket_pivot,power_play,power_play_gain,vcp_contractions,vcp_footprint,range_pos,rolling_over,momentum,trend_template,stage2,vcp_setup,qm_breakout,price_gt_sma10,price_gt_sma20,price_gt_sma50,price_gt_sma150,price_gt_sma200,sma50_gt_sma150,sma150_gt_sma200,sma200_rising,within_25_of_high,above_30_of_low,rs_rating,setup_quality
SAKAR,SAKAR HEALTHCARE,NSE,SAKAR.NS,Other,813.6,658.73,473.42,871.3,6.62,53.63,46.46,92.64,195.05,22.54,0.58,7.65,2.13,14.29,True,True,10,2.93,2,2.87,True,False,False,,2,12W 21/7 2T,56.05,False,120.47,True,True,True,True,True,True,True,True,True,True,True,True,True,True,93,87
AEROFLEX,AEROFLEX INDUSTRIES,NSE,AEROFLEX.NS,Other,425.7,340.32,228.66,458.7,7.19,6.8,81.79,141.7,157.83,96.01,0.63,6.8,1.49,16.33,True,False,10,3.81,3,2.63,True,False,True,100.02,2,12W 25/11 2T,72.05,False,122.68,True,True,False,False,True,True,True,True,True,True,True,True,True,True,93,81
TDPOWERSYS,TD POWER SYSTEMS,NSE,TDPOWERSYS.NS,Other,1231.0,1126.59,821.16,1379.6,10.77,4.44,53.37,79.16,195.42,238.67,0.61,6.13,0.74,15.16,True,True,,,1,2.66,True,False,False,,2,12W 14/14 2T,20.36,True,113.03,True,True,False,False,False,False,True,True,True,True,True,True,True,True,92,64
BBOX,BLACK BOX,NSE,BBOX.NS,Other,970.1,735.86,574.87,1103.0,12.05,23.09,88.7,87.8,160.6,122.78,0.64,5.75,0.21,16.09,True,True,,,3,6.66,True,False,True,133.48,0,,32.52,True,110.63,True,True,False,False,False,False,True,True,True,True,True,True,True,True,91,68
GVT&D,GE VERNOVA T&D INDIA,NSE,GVT&D.NS,Other,4931.0,4432.95,3470.16,5222.1,5.57,11.24,30.31,61.62,214.76,501.87,0.85,5.09,1.18,13.0,False,False,10,3.95,1,2.65,True,False,False,,0,,63.96,False,111.58,True,True,False,False,False,True,True,True,True,True,True,True,True,True,91,73
KERNEX,KERNEX MICROSYS(I),NSE,KERNEX.NS,Other,1889.9,1363.63,1205.32,1944.0,2.78,25.52,89.62,84.13,153.35,82.82,0.51,6.39,0.69,25.47,True,False,,,0,2.59,True,False,False,,0,,91.21,False,107.06,True,True,False,False,True,True,True,True,True,True,True,True,True,True,90,60
PRECWIRE,PRECISION WIRES INDIA,NSE,PRECWIRE.NS,Other,410.85,385.46,277.72,467.5,12.12,0.09,19.8,74.16,202.18,33.37,0.31,5.84,0.06,18.01,True,True,20,4.68,2,2.22,True,False,False,,3,12W 18/10 3T,42.49,False,107.09,True,True,True,False,False,False,True,True,True,True,True,True,True,True,90,84
THANGAMAYL,THANGAMAYIL JEWELLERY,NSE,THANGAMAYL.NS,Other,5469.5,4070.77,3294.69,5764.2,5.11,36.5,54.49,71.1,173.15,138.19,1.38,6.81,0.15,36.2,False,False,,,1,1.7,True,False,False,,0,,86.63,False,105.14,True,True,False,False,True,True,True,True,True,True,True,True,True,True,89,63
UNIVCABLES,UNIVERSAL CABLES,NSE,UNIVCABLES.NS,Other,1223.4,945.74,806.81,1302.5,6.07,10.54,96.28,36.65,184.25,49.33,1.38,7.52,1.31,17.84,False,True,,,1,2.66,True,False,False,,2,12W 20/12 2T,76.63,False,105.0,True,True,False,True,True,True,True,True,True,True,True,True,True,True,88,71
NETWEB,NETWEB TECH INDIA,NSE,NETWEB.NS,Other,4428.2,3904.27,3502.34,4965.0,10.81,3.1,35.06,38.35,211.47,1002.01,1.58,5.89,1.77,25.09,False,False,,,0,1.84,True,False,False,,0,,58.51,False,103.42,False,True,False,False,False,True,True,True,True,True,False,True,True,True,88,46
SYRMA,SYRMA SGS TECHNOLOGY,NSE,SYRMA.NS,Other,1256.8,997.91,840.78,1260.4,0.29,12.96,65.91,70.11,169.38,144.62,0.81,4.19,-0.09,16.9,True,False,,,1,1.75,True,True,False,,0,,98.8,False,103.27,True,True,False,False,True,True,True,True,True,True,True,True,True,True,87,64
SANSERA,SANSERA ENGINEERING,NSE,SANSERA.NS,Other,2961.4,2529.48,1935.93,2995.0,1.12,19.64,35.99,74.28,171.86,115.38,0.84,3.96,0.5,6.73,True,True,10,3.27,1,1.88,True,False,False,,2,12W 12/7 2T,94.82,False,100.19,True,True,True,False,True,True,True,True,True,True,True,True,True,True,87,79
SILVERETF,SILVERETF,NSE,SILVERETF.NS,Other,203.98,160.3,120.9,205.43,0.71,36.98,51.94,98.06,134.27,41.59,1.14,2.38,0.52,14.18,False,False,,,0,1.28,True,True,False,,0,,96.26,False,97.21,True,True,False,False,True,True,True,True,True,True,True,True,True,True,86,59
BALAMINES,BALAJI AMINES,NSE,BALAMINES.NS,Other,2242.1,1472.07,1286.67,2262.5,0.9,58.52,113.96,100.08,77.73,166.95,2.04,7.55,0.91,25.06,False,False,,,2,5.03,True,True,True,102.05,2,12W 14/13 2T,96.58,False,89.76,False,True,False,False,True,True,True,True,True,True,False,True,True,True,85,58
CONFIPET,CONFIDENCE PETRO IND,NSE,CONFIPET.NS,Other,75.5,59.14,43.26,80.57,6.29,32.62,155.24,121.8,46.26,29.64,0.25,8.19,-0.52,27.31,True,False,,,4,2.72,True,False,False,,0,,78.71,False,89.35,False,True,False,False,True,True,True,True,True,True,False,True,True,True,85,56
POWERINDIA,HITACHI ENERGY INDIA,NSE,POWERINDIA.NS,Other,34610.0,31979.2,23207.76,38785.0,10.76,4.82,38.69,77.17,135.41,754.15,1.17,4.4,0.54,13.68,False,False,20,5.05,2,2.32,True,False,False,,0,,31.28,True,85.53,True,True,False,False,False,False,True,True,True,True,True,True,True,True,84,66
WHEELS,WHEELS INDIA,NSE,WHEELS.NS,Auto,1507.6,1275.94,970.8,1744.0,13.56,13.63,64.16,79.03,125.44,49.03,0.33,6.67,1.26,17.08,True,True,20,5.39,2,4.18,True,False,False,,0,,21.59,True,88.08,True,True,False,False,False,False,True,True,True,True,True,True,True,True,84,77
KIRLOSENG,KIRLOSKAR OIL ENG,NSE,KIRLOSENG.NS,Industrials,1851.3,1656.28,1269.12,1990.8,7.01,11.52,27.64,61.74,150.23,90.77,0.24,5.05,0.32,13.27,True,False,,,1,2.15,True,False,False,,2,12W 13/8 2T,61.34,False,85.29,True,True,False,False,False,True,True,True,True,True,True,True,True,True,83,59
SUNDARMHLD,SUNDARMHLD,NSE,SUNDARMHLD.NS,Other,684.25,555.58,395.39,701.5,2.46,9.21,33.08,163.47,69.08,31.38,0.4,4.77,0.52,13.76,True,False,,,2,2.53,True,False,False,,0,,87.81,False,84.21,True,True,False,False,True,True,True,True,True,True,True,True,True,True,82,61
YASHHV,YASH HIGHVOLTAGE,BSE,544310.BO,Other,730.4,643.79,509.63,796.25,8.27,4.7,61.11,49.6,143.95,13.26,0.43,3.59,-2.41,7.68,True,True,20,2.18,0,1.41,True,False,False,,0,,36.62,False,85.15,True,True,True,False,True,True,True,True,True,True,True,True,True,True,82,74
SBC,SBC EXPORTS,NSE,SBC.NS,Other,37.04,34.45,28.8,40.45,8.43,6.74,15.14,32.47,175.6,57.1,1.17,3.83,0.05,12.55,True,True,20,4.66,1,1.57,True,False,False,,0,,44.82,False,83.68,True,True,True,False,False,True,True,True,True,True,True,True,True,True,81,77
APARINDS,APAR INDUSTRIES,NSE,APARINDS.NS,Other,13609.0,12069.91,9658.46,14174.0,3.99,5.96,46.97,50.82,146.07,165.53,0.62,4.73,0.93,12.22,False,False,10,3.23,2,1.84,True,False,False,,2,12W 14/8 2T,72.21,False,83.66,True,True,False,False,True,True,True,True,True,True,True,True,True,True,80,72
JAYBARMARU,JAY BHARAT MARUTI,NSE,JAYBARMARU.NS,Other,138.82,99.42,94.99,144.5,3.93,50.86,52.65,56.84,125.54,34.23,1.76,6.39,1.59,25.43,False,False,,,0,6.42,True,False,False,,2,12W 13/12 2T,88.04,False,82.88,False,True,False,False,True,True,True,True,True,True,False,True,True,True,80,45
SUVEN,SUVEN LIFE SCIENCES,NSE,SUVEN.NS,Pharma,264.45,219.88,184.88,299.99,11.85,21.4,87.12,54.84,115.54,84.4,2.52,7.86,1.39,25.47,False,True,,,0,3.58,True,True,True,126.83,0,,50.26,False,82.23,False,True,False,True,True,True,True,True,True,True,False,True,True,True,79,59
GVPIL,GE POWER INDIA,NSE,GVPIL.NS,Other,905.5,626.96,422.09,926.3,2.25,41.63,95.66,189.71,,42.24,1.9,5.59,1.34,16.06,False,False,,,2,3.25,True,True,False,,2,12W 16/13 2T,92.98,False,80.21,False,False,False,False,True,True,True,True,True,True,True,False,True,True,79,54
IOLCP,IOL CHEM AND PHARMA,NSE,IOLCP.NS,Other,132.84,102.48,90.77,139.99,5.11,22.13,85.48,59.89,106.69,71.55,0.34,6.71,0.93,13.88,True,True,,,2,2.86,True,False,False,,0,,78.32,False,79.95,False,True,True,True,True,True,True,True,True,True,False,True,True,True,78,58
AXISCADES,AXISCADES TECH,NSE,AXISCADES.NS,Other,1935.5,1881.83,1541.97,2211.0,12.46,-6.6,32.78,49.13,144.04,36.99,1.13,4.43,0.85,18.28,False,False,50,5.01,0,3.06,True,True,False,,0,,60.41,False,78.25,False,True,False,False,True,True,True,True,True,True,False,True,True,True,77,58
AVALON,AVALON TECHNOLOGIES,NSE,AVALON.NS,Other,1639.5,1235.82,1044.63,1688.5,2.9,22.35,73.88,88.29,86.68,97.97,0.66,6.98,0.62,15.39,True,False,,,3,3.78,True,False,False,,0,,87.22,False,78.17,False,True,False,False,True,True,True,True,True,True,False,True,True,True,77,52
NRBBEARING,NRB BEARING,NSE,NRBBEARING.NS,Other,438.95,313.84,282.46,451.0,2.67,34.4,64.96,54.21,103.0,74.9,3.34,5.26,1.54,23.13,False,False,,,1,11.52,True,True,False,,3,12W 13/10 3T,88.13,False,73.89,True,True,False,False,True,True,True,True,True,True,True,True,True,True,76,62
SASKEN,SASKEN TECHNOLOGIES,NSE,SASKEN.NS,Other,2314.4,1583.95,1389.26,2358.7,1.88,41.59,113.94,88.36,54.19,50.56,0.35,7.67,1.34,15.17,True,False,,,1,5.2,True,False,False,,0,,93.36,False,75.13,False,True,False,False,True,True,True,True,True,True,False,True,True,True,76,48
INDSWFTLAB,IND SWIFT LABORATORIES LT,NSE,INDSWFTLAB.NS,Other,161.87,141.26,118.01,173.25,6.57,16.84,13.34,65.33,124.48,20.38,1.23,5.35,0.19,24.68,True,False,,,2,1.07,True,True,False,,0,,73.99,False,73.74,True,True,False,False,True,True,True,True,True,True,True,True,True,True,75,64
RRKABEL,R R KABEL,NSE,RRKABEL.NS,Other,2177.0,1724.53,1465.32,2239.8,2.8,13.27,52.81,52.88,112.64,147.8,0.54,4.58,-0.22,14.24,False,False,,,0,2.69,True,False,False,,3,12W 8/4 3T,81.52,False,72.81,True,True,False,False,True,True,True,True,True,True,True,True,True,True,74,53
GRWRHITECH,GARWARE HI-TECH FILMS,NSE,GRWRHITECH.NS,Other,6225.0,4726.79,3795.52,6280.0,0.88,20.0,56.14,68.72,97.11,58.29,1.11,5.57,0.91,12.85,True,False,10,2.96,4,2.62,True,True,False,,0,,94.6,False,72.69,True,True,False,False,True,True,True,True,True,True,True,True,True,True,74,79
WELCORP,WELSPUN CORP,NSE,WELCORP.NS,Metals,1411.6,1197.45,922.39,1427.0,1.08,6.19,69.56,77.94,84.72,129.43,0.64,3.61,0.1,7.65,True,False,10,3.21,0,3.67,True,True,False,,2,12W 8/8 2T,91.19,False,71.8,True,True,False,False,True,True,True,True,True,True,True,True,True,True,73,68
LAURUSLABS,LAURUS LABS,NSE,LAURUSLABS.NS,Pharma,1424.4,1216.88,1043.07,1457.0,2.24,12.44,36.83,40.71,129.54,267.88,0.86,2.38,0.73,7.06,True,False,10,1.94,2,2.86,True,False,False,,2,12W 5/3 2T,73.9,False,72.64,True,True,False,False,True,True,True,True,True,True,True,True,True,True,73,67
PAISALO,PAISALO DIGITAL,NSE,PAISALO.NS,Other,60.18,46.42,38.55,61.0,1.34,23.67,83.87,59.16,85.0,76.43,1.23,4.95,1.26,20.59,False,False,,,1,3.45,True,True,False,,0,,94.25,False,70.89,True,True,False,False,True,True,True,True,True,True,True,True,True,True,72,60
JNKINDIA,JNK INDIA,NSE,JNKINDIA.NS,Other,484.05,342.84,277.46,502.0,3.58,30.72,100.58,106.29,39.36,75.42,21.31,7.53,7.6,31.38,False,False,,,0,5.03,True,True,False,,0,,88.85,False,70.81,False,True,False,False,True,True,True,True,True,True,False,True,True,True,71,48
RPTECH,RASHI PERIPHERALS,NSE,RPTECH.NS,Other,552.65,481.13,376.41,575.0,3.89,1.54,58.15,60.3,102.29,12.75,0.54,4.7,1.2,10.44,True,False,10,1.24,3,2.53,True,False,False,,3,12W 12/7 3T,61.27,False,70.79,True,True,False,False,True,True,True,True,True,True,True,True,True,True,71,72
DATAPATTNS,DATA PATTERNS INDIA,NSE,DATAPATTNS.NS,IT,4558.5,3809.76,3049.83,4620.0,1.33,10.06,34.74,75.72,97.31,493.92,3.27,5.63,0.58,17.97,False,False,10,3.52,2,1.96,True,True,False,,3,12W 17/11 3T,93.97,False,69.59,True,True,False,False,True,True,True,True,True,True,True,True,True,True,70,75
DIACABS,DIAMOND POWER INFRA,NSE,DIACABS.NS,Other,202.47,167.9,147.22,212.4,4.68,15.86,47.45,43.92,115.05,168.1,0.49,6.25,1.85,15.63,True,False,20,4.22,0,1.91,True,False,False,,2,12W 14/14 2T,68.62,False,70.27,False,True,False,False,True,True,True,True,True,True,False,True,True,True,70,54
KRISHANA,KRISHANA PHOSCHEM,NSE,KRISHANA.NS,Other,677.65,637.35,543.76,718.5,5.69,-0.43,36.66,28.73,133.15,19.03,0.31,3.98,1.37,7.42,True,True,20,1.2,3,1.76,True,False,False,,3,12W 17/5 3T,40.62,False,69.17,True,True,True,False,True,True,True,True,True,True,True,True,True,True,69,78
SENORES,SENORES PHARMACEUTICALS L,NSE,SENORES.NS,Other,1094.5,949.3,815.87,1194.4,8.36,14.27,47.52,39.23,116.11,75.28,1.53,6.21,1.34,14.71,True,True,20,4.42,0,2.02,True,False,False,,0,,54.11,False,69.14,True,True,True,True,True,True,True,True,True,True,True,True,True,True,68,73
SPORTKING,SPORTKING INDIA,NSE,SPORTKING.NS,Other,177.84,151.02,112.9,198.5,10.41,18.67,55.16,98.15,60.78,13.42,0.22,6.38,1.3,17.15,True,True,,,1,3.03,True,False,False,,0,,66.68,False,66.66,True,True,True,False,False,True,True,True,True,True,True,True,True,True,68,64
CPPLUS,ADITYA INFOTECH,NSE,CPPLUS.NS,Other,3482.2,2424.1,1727.03,3714.4,6.25,38.31,119.99,123.95,,141.84,0.61,5.19,0.16,31.24,False,False,,,1,2.8,True,False,False,,0,,83.49,False,65.01,False,False,False,False,True,True,True,True,True,True,True,False,True,True,67,42
SHAILY,SHAILY ENG PLASTICS,NSE,SHAILY.NS,Other,3132.6,2479.84,2313.86,3198.0,2.05,16.02,64.14,28.01,102.05,90.39,0.33,5.92,0.68,17.48,True,False,,,0,1.65,True,False,False,,2,12W 20/6 2T,92.04,False,63.65,False,True,False,False,True,True,True,True,True,True,False,True,True,True,66,40
MAYURUNIQ,MAYUR UNIQUOTERS,NSE,MAYURUNIQ.NS,Other,798.85,621.48,542.1,813.4,1.79,30.42,56.38,63.95,77.34,44.14,3.73,6.26,0.06,12.07,False,True,,,2,2.95,True,True,False,,2,12W 10/10 2T,92.25,False,64.44,True,True,False,True,True,True,True,True,True,True,True,True,True,True,66,71
SBCL,SHIVALIK BIMETAL CON.,NSE,SBCL.NS,Other,731.3,593.39,496.08,789.0,7.31,21.94,68.77,61.94,69.48,39.84,0.83,5.46,0.5,11.76,True,True,,,0,4.16,True,False,True,114.05,0,,62.53,False,62.32,False,True,True,False,False,True,True,True,True,True,False,True,True,True,65,47
SJS,SJS ENTERPRISES,NSE,SJS.NS,Other,2078.2,1843.38,1691.73,2137.8,2.79,3.31,28.16,24.64,121.66,19.82,0.72,3.85,1.11,9.06,True,False,10,2.08,2,2.72,True,False,False,,0,,72.36,False,62.02,True,True,False,False,True,True,True,True,True,True,True,True,True,True,65,66
IFCI,IFCI,NSE,IFCI.NS,Other,77.07,62.18,56.77,83.44,7.63,22.29,43.76,58.25,83.15,479.06,1.24,5.44,0.31,24.96,False,False,,,1,3.06,True,False,False,,0,,72.11,False,61.72,True,True,False,False,True,True,True,True,True,True,True,True,True,True,64,53
PARACABLES,PARAMOUNT COMM,NSE,PARACABLES.NS,Other,66.75,48.54,41.41,72.45,7.87,11.12,104.57,80.65,37.12,35.1,0.88,8.56,1.04,21.92,False,False,,,2,2.64,True,False,True,146.57,0,,70.22,False,61.07,False,True,False,False,True,True,True,True,True,True,False,True,True,True,63,48
RAIN,RAIN INDUSTRIES,NSE,RAIN.NS,Other,203.97,146.96,135.37,207.3,1.61,24.52,71.61,90.88,43.68,140.54,1.03,5.75,0.77,17.36,True,False,,,1,3.95,True,False,False,,2,12W 12/10 2T,94.39,False,61.51,True,True,False,False,True,True,True,True,True,True,True,True,True,True,63,53
ADANIENSOL,ADANI ENERGY SOLUTION,NSE,ADANIENSOL.NS,Other,1579.2,1315.24,1044.66,1614.8,2.2,17.82,59.19,56.16,74.08,620.29,0.77,4.73,1.72,10.75,False,True,,,2,1.76,True,False,False,,3,12W 13/8 3T,88.42,False,60.1,True,True,False,True,True,True,True,True,True,True,True,True,True,True,62,63
RPEL,RAGHAV PRODUCTIVITY ENH L,NSE,RPEL.NS,Other,1170.5,798.58,792.8,1174.9,0.37,49.79,71.7,17.73,88.97,24.18,1.85,6.32,0.0,23.49,False,False,,,0,3.59,True,True,False,,0,,98.42,False,60.23,False,False,False,False,True,True,True,True,True,False,True,True,True,True,62,44
YASHO,YASHO INDUSTRIES,NSE,YASHO.NS,Other,2543.6,1729.92,1573.96,2594.5,1.96,48.42,80.85,61.56,50.81,11.39,0.71,7.49,0.03,21.41,False,False,,,3,3.34,True,False,False,,0,,93.84,False,59.8,False,True,False,False,True,True,True,True,True,True,False,True,True,True,61,48
ADANIGREEN,ADANI GREEN ENERGY,NSE,ADANIGREEN.NS,Power,1534.5,1253.86,1051.18,1544.8,0.67,10.58,80.6,47.52,69.51,703.24,0.83,4.12,1.9,9.7,True,False,10,3.19,3,3.22,True,True,False,,2,12W 11/9 2T,94.76,False,59.24,True,True,False,False,True,True,True,True,True,True,True,True,True,True,60,73
ASTRAMICRO,ASTRA MICROWAVE,NSE,ASTRAMICRO.NS,Other,1457.7,1144.53,1026.68,1478.8,1.43,28.41,41.63,60.71,75.61,245.41,1.06,5.26,0.84,12.52,False,True,,,1,4.5,True,False,False,,0,,94.84,False,59.62,False,True,False,True,True,True,True,True,True,True,False,True,True,True,60,48
SOUTHWEST,SOUTH WEST PINNACLE,NSE,SOUTHWEST.NS,Other,260.15,240.64,192.3,275.0,5.4,17.27,24.16,33.05,106.83,12.6,1.99,7.1,1.34,11.9,True,True,10,2.87,2,1.83,True,False,False,,0,,57.45,False,59.21,True,True,True,False,False,True,True,True,True,True,True,True,True,True,59,77
STYLAMIND,STYLAM INDUSTRIES,NSE,STYLAMIND.NS,Other,3103.5,2501.17,2175.16,3279.0,5.35,21.6,40.28,39.32,92.76,14.74,0.58,4.38,-0.77,16.33,True,False,10,3.9,0,3.08,True,True,False,,0,,69.61,False,59.12,True,True,False,False,True,True,True,True,True,True,True,True,True,True,59,65
VINDHYATEL,VINDHYA TELELINKS,NSE,VINDHYATEL.NS,Other,2134.7,1549.82,1382.29,2345.0,8.97,17.64,81.28,50.64,64.08,36.81,1.5,8.35,1.39,21.31,False,False,,,2,3.48,True,False,True,116.83,0,,72.76,False,58.84,False,True,False,False,True,True,True,True,True,True,False,True,True,True,58,46
CHENNPETRO,CHENNAI PETROLEUM CORP LT,NSE,CHENNPETRO.NS,Other,1226.4,1048.16,918.41,1238.0,0.94,16.64,35.26,32.24,98.54,120.28,0.5,3.93,-0.03,18.26,True,False,,,1,1.36,True,False,False,,2,12W 14/8 2T,95.57,False,57.81,True,True,False,False,True,True,True,True,True,True,True,True,True,True,57,49
UNIPARTS,UNIPARTS INDIA,NSE,UNIPARTS.NS,Other,640.3,540.2,483.76,654.0,2.09,12.79,39.51,30.83,99.13,21.45,0.68,4.11,0.47,9.84,False,True,,,1,4.55,True,False,False,,0,,88.68,False,58.08,True,True,False,True,True,True,True,True,True,True,True,True,True,True,57,58
RISHABH,RISHABH INSTRUMENTS,NSE,RISHABH.NS,Other,525.2,482.14,421.21,566.0,7.21,4.73,33.38,31.09,102.9,18.78,0.37,6.57,0.4,14.01,True,True,20,3.19,1,1.97,True,False,False,,0,,48.74,False,57.63,True,True,True,True,True,True,True,True,True,True,True,True,True,True,56,72
IDEA,VODAFONE IDEA,NSE,IDEA.NS,Telecom,14.14,11.41,10.3,15.25,7.28,16.09,45.62,21.48,100.57,1225.32,1.35,3.83,2.78,10.18,False,True,10,2.81,3,2.21,True,False,False,,2,12W 9/4 2T,42.49,False,57.4,True,True,False,False,False,True,True,True,True,True,True,True,True,True,55,74
CENTUM,CENTUM ELECTRONICS,NSE,CENTUM.NS,Other,3355.2,3015.28,2631.77,3714.0,9.66,9.79,17.44,45.7,98.36,31.49,0.79,6.4,0.97,16.65,True,False,,,1,1.63,True,False,False,,4,12W 16/6 4T,57.37,False,57.52,True,True,False,False,False,True,True,True,True,True,True,True,True,True,55,52
PREMEXPLN,PREMIER EXPLOSIVES,NSE,PREMEXPLN.NS,Other,721.95,551.03,538.41,779.5,7.38,37.33,50.7,43.73,75.76,123.0,1.66,7.73,0.28,15.79,False,True,,,2,5.61,True,True,True,106.0,0,,78.47,False,57.3,False,True,False,True,True,True,True,True,True,True,False,True,True,True,54,57
ITDCEM,ITDCEM,NSE,ITDCEM.NS,Construction,826.2,778.48,613.37,944.0,12.48,5.54,71.71,56.45,61.65,37.27,2.32,3.84,0.45,16.09,False,False,20,5.05,2,1.28,True,True,False,,4,12W 15/4 4T,95.46,False,56.49,True,True,False,False,True,True,True,True,True,True,True,True,True,True,54,68
MON100,MOTILAL OSWAL NASDAQ 100 ETF,NSE,MON100.NS,Other,321.98,299.97,247.34,342.55,6.0,2.16,44.86,37.93,89.51,26.08,0.48,0.89,-2.69,8.39,False,False,20,3.01,0,2.13,True,False,False,,2,12W 5/1 2T,23.81,True,56.37,True,True,False,False,False,False,True,True,True,True,True,True,True,True,53,47
SKYGOLD,SKY GOLD AND DIAMONDS,NSE,SKYGOLD.NS,Other,513.05,447.15,358.39,590.0,13.04,1.55,50.28,58.81,69.38,96.96,0.63,6.26,1.56,25.86,False,False,,,0,1.81,True,False,False,,2,12W 23/8 2T,44.88,False,55.61,True,True,False,False,False,True,True,True,True,True,True,True,True,True,52,48
SANDHAR,SANDHAR TECHNOLOGIES,NSE,SANDHAR.NS,Other,708.9,548.73,522.97,745.05,4.85,31.95,40.15,26.34,90.85,89.28,0.65,6.82,0.09,12.98,False,True,,,2,5.82,True,False,False,,0,,85.24,False,55.47,True,True,False,True,True,True,True,True,True,True,True,True,True,True,52,62
KRN,KRN,NSE,KRN.NS,Other,1232.0,1135.2,886.11,1405.0,12.31,-4.19,32.92,58.92,75.26,35.79,0.14,6.5,0.56,22.19,True,False,50,4.62,0,1.8,True,False,False,,0,,84.0,False,53.94,True,True,False,False,True,True,True,True,True,True,True,True,True,True,51,60
